Date,Category,Amount,Payment Method,Description
03-05-2023,Income,189,Nagad,Shopping 
11-10-2024,Income,426,Cash,Groceries 
13-07-2024,Income,786,Bkash,Salary 
22-04-2023,Expense,491,Cash,Salary 
22-10-2024,Expense,905,Nagad,Shopping 
28-08-2023,Income,764,Cash,Rent 
17-03-2024,Income,248,Credit Card,Rent 
01-11-2024,Expense,182,Credit Card,Salary 
09-02-2024,Income,478,Credit Card,Groceries 
15-06-2024,Income,671,Credit Card,Shopping 
05-12-2024,Income,482,Nagad,Rent 
27-12-2023,Expense,685,Cash,Salary 
10-07-2024,Expense,852,Cash,Transfer 
13-04-2023,Expense,945,Credit Card,Groceries 
20-04-2023,Income,278,Bkash,Transfer 
19-10-2023,Income,520,Credit Card,Salary 
13-10-2024,Income,994,Credit Card,Rent 
12-04-2023,Expense,588,Nagad,Rent 
13-01-2024,Expense,207,Cash,Salary 
09-02-2023,Income,277,Cash,Shopping 
10-07-2024,Income,914,Credit Card,Rent 
16-07-2023,Income,634,Credit Card,Rent 
14-10-2024,Expense,294,Nagad,Salary 
24-05-2024,Expense,104,Cash,Transfer 
23-02-2024,Expense,961,Bkash,Rent 
27-08-2023,Income,123,Cash,Salary 
24-07-2023,Income,376,Bkash,Salary 
04-09-2024,Expense,444,Nagad,Groceries 
03-02-2024,Expense,316,Cash,Transfer 
17-12-2024,Expense,621,Credit Card,Rent 
16-06-2024,Expense,160,Cash,Salary 
20-03-2023,Income,253,Cash,Rent 
18-12-2023,Income,421,Credit Card,Groceries 
16-07-2024,Income,195,Credit Card,Rent 
27-08-2024,Expense,539,Cash,Transfer 
17-08-2024,Income,912,Nagad,Shopping 
24-06-2023,Expense,794,Nagad,Shopping 
12-02-2023,Income,533,Bkash,Groceries 
24-11-2023,Expense,529,Credit Card,Groceries 
19-03-2024,Expense,762,Credit Card,Groceries 
28-05-2024,Income,141,Credit Card,Groceries 
08-02-2023,Expense,945,Cash,Salary 
20-07-2024,Income,688,Nagad,Shopping 
15-02-2024,Expense,812,Nagad,Groceries 
04-03-2023,Expense,973,Credit Card,Rent 
21-10-2023,Expense,691,Nagad,Rent 
20-06-2023,Expense,444,Bkash,Salary 
14-12-2024,Expense,230,Bkash,Rent 
03-12-2023,Expense,458,Cash,Salary 
18-02-2024,Expense,628,Cash,Salary 
09-05-2023,Income,968,Nagad,Salary 
04-01-2024,Expense,450,Credit Card,Salary 
13-01-2023,Income,591,Credit Card,Groceries 
20-04-2024,Income,553,Credit Card,Shopping 
01-03-2024,Income,618,Bkash,Transfer 
27-10-2024,Expense,244,Cash,Transfer 
25-03-2024,Expense,962,Cash,Salary 
21-05-2024,Expense,409,Cash,Shopping 
07-03-2024,Expense,416,Cash,Transfer 
07-03-2024,Income,828,Credit Card,Rent 
19-01-2023,Income,532,Bkash,Rent 
16-06-2024,Expense,441,Nagad,Shopping 
09-07-2023,Income,350,Credit Card,Shopping 
02-10-2024,Expense,147,Cash,Rent 
17-11-2024,Expense,796,Bkash,Groceries 
27-03-2023,Expense,515,Credit Card,Groceries 
08-11-2023,Expense,126,Credit Card,Transfer 
28-11-2023,Income,780,Cash,Transfer 
02-04-2023,Expense,185,Nagad,Groceries 
12-11-2024,Expense,867,Credit Card,Shopping 
21-04-2024,Expense,132,Nagad,Salary 
28-04-2023,Expense,318,Bkash,Transfer 
09-11-2024,Income,655,Nagad,Groceries 
03-07-2023,Income,516,Nagad,Transfer 
06-12-2023,Expense,562,Bkash,Shopping 
06-11-2023,Income,838,Cash,Transfer 
26-09-2024,Expense,302,Credit Card,Transfer 
06-08-2023,Expense,213,Cash,Transfer 
28-01-2024,Income,758,Credit Card,Rent 
19-10-2024,Expense,687,Nagad,Rent 
01-07-2024,Income,325,Nagad,Shopping 
23-07-2024,Expense,773,Bkash,Salary 
05-01-2024,Expense,452,Cash,Rent 
23-02-2023,Income,749,Nagad,Rent 
10-08-2024,Expense,433,Nagad,Rent 
06-03-2023,Income,840,Bkash,Salary 
10-09-2023,Expense,528,Cash,Shopping 
07-02-2024,Expense,169,Nagad,Salary 
03-07-2024,Expense,191,Credit Card,Groceries 
03-05-2024,Income,610,Cash,Rent 
04-05-2024,Income,186,Cash,Shopping 
14-03-2024,Income,471,Cash,Salary 
03-01-2023,Income,926,Nagad,Groceries 
08-11-2023,Expense,400,Nagad,Rent 
27-11-2023,Expense,221,Bkash,Groceries 
09-03-2024,Expense,159,Bkash,Salary 
08-04-2023,Income,913,Nagad,Transfer 
15-01-2024,Expense,417,Bkash,Shopping 
12-11-2024,Expense,360,Cash,Groceries 
26-02-2023,Income,900,Credit Card,Shopping 
27-02-2024,Expense,442,Credit Card,Rent 
03-09-2023,Income,756,Credit Card,Shopping 
01-09-2023,Income,143,Credit Card,Salary 
25-07-2024,Income,984,Nagad,Groceries 
18-01-2023,Income,233,Cash,Salary 
08-12-2024,Expense,464,Bkash,Shopping 
02-12-2024,Income,658,Bkash,Salary 
26-09-2024,Income,956,Credit Card,Groceries 
11-08-2023,Income,636,Nagad,Salary 
08-07-2024,Income,234,Cash,Salary 
24-11-2024,Income,193,Cash,Salary 
23-08-2024,Expense,224,Nagad,Salary 
03-02-2024,Income,765,Nagad,Rent 
05-10-2023,Expense,187,Nagad,Rent 
19-04-2023,Income,613,Nagad,Groceries 
20-06-2024,Income,476,Credit Card,Shopping 
25-07-2023,Expense,351,Credit Card,Transfer 
09-10-2024,Expense,259,Bkash,Shopping 
10-12-2023,Income,938,Cash,Groceries 
10-02-2024,Expense,627,Credit Card,Groceries 
04-02-2023,Income,302,Bkash,Transfer 
14-08-2023,Expense,749,Cash,Transfer 
24-08-2023,Expense,117,Nagad,Salary 
05-10-2024,Expense,677,Credit Card,Rent 
20-09-2023,Income,523,Credit Card,Transfer 
28-07-2023,Income,583,Bkash,Transfer 
07-12-2023,Income,262,Credit Card,Transfer 
16-04-2024,Income,326,Nagad,Groceries 
21-07-2023,Expense,850,Credit Card,Transfer 
27-05-2024,Expense,947,Nagad,Salary 
06-03-2024,Income,163,Cash,Salary 
16-10-2023,Expense,993,Nagad,Transfer 
09-09-2023,Income,352,Credit Card,Salary 
23-06-2024,Expense,102,Cash,Shopping 
04-03-2023,Expense,556,Cash,Transfer 
25-03-2023,Income,520,Bkash,Shopping 
03-09-2023,Expense,992,Nagad,Transfer 
22-07-2023,Expense,606,Credit Card,Shopping 
16-12-2023,Expense,243,Cash,Transfer 
05-04-2024,Income,885,Bkash,Groceries 
22-02-2024,Expense,610,Nagad,Shopping 
21-02-2023,Income,400,Bkash,Rent 
08-06-2024,Expense,541,Credit Card,Transfer 
06-10-2023,Expense,385,Credit Card,Transfer 
04-12-2024,Income,932,Cash,Shopping 
13-06-2023,Expense,903,Bkash,Shopping 
13-03-2024,Expense,805,Nagad,Salary 
27-12-2023,Expense,496,Cash,Groceries 
09-01-2024,Expense,743,Credit Card,Shopping 
02-08-2024,Expense,689,Nagad,Shopping 
14-03-2024,Income,459,Bkash,Rent 
15-05-2024,Income,207,Nagad,Salary 
20-05-2023,Expense,504,Nagad,Shopping 
23-11-2024,Expense,567,Cash,Groceries 
06-12-2023,Expense,228,Nagad,Transfer 
06-03-2023,Income,237,Credit Card,Rent 
23-01-2024,Expense,887,Cash,Groceries 
10-06-2024,Income,820,Cash,Groceries 
13-11-2024,Income,880,Credit Card,Groceries 
19-08-2024,Income,996,Bkash,Salary 
13-10-2023,Income,972,Credit Card,Shopping 
02-06-2023,Expense,710,Nagad,Rent 
22-05-2023,Income,277,Nagad,Shopping 
17-12-2024,Expense,294,Bkash,Salary 
10-03-2024,Expense,652,Bkash,Transfer 
27-01-2023,Expense,178,Bkash,Transfer 
18-05-2023,Expense,673,Credit Card,Transfer 
05-05-2023,Expense,680,Cash,Transfer 
03-03-2024,Expense,773,Nagad,Salary 
21-02-2023,Income,284,Cash,Salary 
11-02-2024,Income,446,Nagad,Salary 
12-04-2024,Income,141,Credit Card,Groceries 
04-04-2023,Income,759,Cash,Rent 
27-06-2023,Expense,247,Nagad,Shopping 
07-01-2023,Expense,824,Credit Card,Shopping 
28-01-2023,Income,374,Credit Card,Transfer 
22-06-2023,Expense,344,Credit Card,Shopping 
17-07-2023,Income,824,Credit Card,Shopping 
09-06-2023,Expense,318,Credit Card,Transfer 
25-11-2024,Income,915,Bkash,Salary 
21-06-2024,Income,135,Nagad,Rent 
17-10-2023,Expense,642,Cash,Transfer 
11-05-2024,Income,805,Cash,Groceries 
12-12-2023,Expense,144,Cash,Salary 
18-11-2024,Income,849,Credit Card,Salary 
27-08-2023,Expense,701,Cash,Rent 
05-05-2024,Expense,613,Cash,Groceries 
28-07-2024,Expense,353,Cash,Transfer 
28-09-2024,Expense,913,Nagad,Shopping 
14-03-2023,Income,680,Bkash,Shopping 
10-10-2023,Income,416,Bkash,Transfer 
05-11-2023,Expense,877,Nagad,Groceries 
18-08-2023,Income,261,Cash,Rent 
23-09-2024,Income,575,Bkash,Rent 
23-11-2023,Expense,362,Nagad,Groceries 
11-09-2023,Expense,921,Cash,Transfer 
14-09-2024,Income,182,Credit Card,Transfer 
20-12-2024,Income,339,Bkash,Groceries 
02-06-2024,Income,145,Bkash,Groceries 
25-12-2024,Expense,325,Credit Card,Shopping 
06-05-2024,Income,271,Nagad,Transfer 
17-02-2024,Income,617,Bkash,Transfer 
16-02-2024,Income,580,Cash,Groceries 
10-03-2024,Income,545,Bkash,Salary 
06-02-2023,Income,654,Cash,Groceries 
18-05-2023,Expense,576,Cash,Salary 
13-01-2023,Income,280,Bkash,Groceries 
11-09-2023,Expense,589,Nagad,Groceries 
25-02-2024,Income,907,Cash,Shopping 
13-02-2023,Income,133,Cash,Rent 
27-10-2023,Income,337,Credit Card,Transfer 
18-08-2024,Income,156,Credit Card,Transfer 
07-05-2023,Expense,397,Credit Card,Salary 
04-09-2024,Income,248,Credit Card,Transfer 
28-10-2024,Income,456,Credit Card,Shopping 
26-02-2024,Expense,236,Bkash,Salary 
12-10-2024,Income,463,Credit Card,Salary 
02-11-2024,Income,839,Nagad,Groceries 
25-02-2023,Expense,843,Nagad,Rent 
02-08-2024,Expense,297,Nagad,Rent 
17-06-2023,Income,153,Bkash,Transfer 
07-08-2024,Income,395,Cash,Rent 
12-12-2024,Income,786,Bkash,Shopping 
22-12-2023,Income,158,Credit Card,Groceries 
06-04-2023,Income,343,Nagad,Rent 
10-12-2023,Expense,206,Credit Card,Transfer 
25-04-2024,Expense,146,Bkash,Groceries 
03-04-2024,Expense,774,Cash,Shopping 
25-12-2023,Income,326,Nagad,Salary 
17-11-2024,Income,317,Bkash,Salary 
18-01-2024,Income,665,Cash,Groceries 
10-04-2024,Expense,231,Cash,Salary 
07-02-2024,Expense,445,Cash,Salary 
23-12-2023,Income,840,Cash,Salary 
01-09-2024,Income,305,Bkash,Shopping 
28-11-2024,Expense,122,Bkash,Salary 
06-12-2023,Income,664,Bkash,Salary 
25-11-2024,Income,419,Cash,Salary 
08-08-2023,Expense,489,Bkash,Rent 
27-09-2024,Expense,379,Cash,Groceries 
26-11-2024,Expense,804,Credit Card,Groceries 
01-10-2023,Expense,854,Nagad,Shopping 
14-06-2024,Expense,112,Nagad,Rent 
14-04-2024,Income,855,Nagad,Salary 
03-04-2024,Expense,158,Nagad,Transfer 
25-07-2023,Income,598,Cash,Shopping 
20-11-2024,Income,734,Nagad,Rent 
20-04-2023,Income,789,Nagad,Transfer 
23-08-2023,Expense,477,Cash,Salary 
15-08-2023,Expense,144,Nagad,Rent 
06-01-2023,Income,451,Cash,Rent 
18-07-2023,Expense,302,Credit Card,Groceries 
18-04-2023,Income,871,Nagad,Salary 
16-10-2023,Income,201,Cash,Shopping 
22-05-2023,Income,897,Nagad,Groceries 
08-09-2024,Income,164,Cash,Salary 
03-05-2023,Income,786,Bkash,Rent 
03-10-2024,Expense,600,Credit Card,Rent 
17-01-2023,Income,962,Nagad,Rent 
11-11-2024,Expense,689,Nagad,Rent 
05-06-2023,Income,594,Credit Card,Salary 
14-12-2023,Income,741,Credit Card,Salary 
27-07-2024,Income,706,Credit Card,Shopping 
22-12-2023,Expense,106,Nagad,Transfer 
27-08-2023,Income,514,Bkash,Rent 
08-09-2023,Expense,785,Cash,Groceries 
04-01-2023,Income,582,Cash,Salary 
01-12-2023,Expense,485,Nagad,Transfer 
27-08-2024,Income,820,Bkash,Groceries 
20-05-2024,Income,852,Bkash,Salary 
21-12-2023,Income,966,Bkash,Groceries 
08-06-2024,Expense,901,Cash,Salary 
12-01-2024,Income,513,Nagad,Groceries 
02-10-2024,Expense,455,Credit Card,Rent 
13-02-2024,Income,684,Credit Card,Rent 
28-02-2023,Income,181,Nagad,Groceries 
05-03-2023,Income,530,Nagad,Transfer 
13-04-2024,Expense,296,Credit Card,Rent 
07-08-2023,Expense,956,Bkash,Transfer 
14-07-2023,Expense,712,Bkash,Shopping 
20-04-2024,Expense,404,Cash,Salary 
07-11-2024,Expense,248,Credit Card,Shopping 
11-04-2024,Expense,692,Credit Card,Salary 
18-10-2024,Income,191,Credit Card,Rent 
10-07-2023,Income,796,Cash,Shopping 
28-08-2023,Expense,679,Credit Card,Groceries 
16-06-2024,Expense,283,Credit Card,Shopping 
01-12-2024,Income,236,Bkash,Transfer 
13-12-2024,Expense,983,Credit Card,Shopping 
23-05-2023,Expense,436,Nagad,Groceries 
20-05-2023,Expense,427,Cash,Rent 
18-03-2023,Expense,632,Credit Card,Salary 
15-02-2024,Income,105,Credit Card,Transfer 
06-07-2024,Expense,630,Nagad,Groceries 
08-01-2024,Income,342,Cash,Groceries 
16-08-2024,Income,619,Bkash,Rent 
20-03-2023,Income,452,Credit Card,Salary 
15-05-2024,Income,208,Nagad,Salary 
08-02-2024,Income,383,Nagad,Transfer 
02-01-2023,Expense,428,Nagad,Transfer 
15-04-2024,Income,187,Credit Card,Transfer 
18-07-2023,Expense,906,Nagad,Transfer 
21-10-2024,Income,815,Credit Card,Shopping 
22-05-2024,Expense,619,Nagad,Groceries 
26-03-2023,Expense,202,Bkash,Rent 
22-12-2023,Expense,880,Credit Card,Shopping 
17-07-2023,Income,467,Cash,Rent 
19-09-2024,Income,670,Nagad,Rent 
18-07-2023,Expense,107,Nagad,Rent 
13-05-2023,Expense,237,Credit Card,Rent 
08-09-2023,Income,466,Cash,Groceries 
17-10-2023,Income,431,Bkash,Salary 
26-03-2023,Income,134,Cash,Transfer 
24-11-2024,Expense,518,Credit Card,Groceries 
06-12-2024,Income,295,Nagad,Salary 
18-11-2023,Expense,465,Cash,Rent 
08-09-2024,Income,692,Cash,Shopping 
04-05-2023,Income,362,Bkash,Salary 
10-02-2023,Expense,478,Cash,Salary 
09-07-2023,Expense,841,Credit Card,Rent 
16-11-2024,Income,635,Credit Card,Transfer 
26-08-2023,Expense,577,Nagad,Rent 
14-02-2024,Expense,260,Credit Card,Rent 
04-05-2023,Income,205,Cash,Salary 
11-01-2024,Expense,834,Bkash,Transfer 
10-09-2023,Expense,640,Cash,Rent 
09-01-2023,Expense,766,Bkash,Transfer 
04-12-2023,Income,980,Cash,Shopping 
13-12-2023,Income,523,Cash,Shopping 
27-12-2023,Expense,279,Credit Card,Transfer 
17-03-2024,Expense,644,Credit Card,Transfer 
25-10-2024,Income,828,Credit Card,Groceries 
24-01-2023,Expense,386,Nagad,Rent 
16-11-2024,Expense,540,Bkash,Groceries 
20-03-2023,Income,844,Bkash,Shopping 
05-05-2024,Expense,741,Bkash,Salary 
27-09-2023,Expense,711,Cash,Groceries 
12-08-2024,Income,375,Cash,Shopping 
01-01-2024,Expense,415,Nagad,Transfer 
12-08-2024,Expense,799,Credit Card,Rent 
14-06-2024,Expense,358,Cash,Shopping 
17-04-2023,Income,839,Cash,Rent 
21-12-2023,Income,818,Bkash,Groceries 
28-06-2024,Expense,166,Cash,Transfer 
12-06-2023,Expense,653,Cash,Salary 
01-08-2023,Expense,163,Bkash,Rent 
02-11-2023,Expense,269,Cash,Rent 
16-09-2024,Income,616,Credit Card,Transfer 
22-09-2023,Income,126,Cash,Rent 
01-10-2023,Expense,825,Bkash,Groceries 
20-01-2023,Expense,458,Credit Card,Rent 
06-07-2023,Expense,376,Cash,Rent 
10-10-2023,Income,534,Nagad,Groceries 
20-10-2024,Expense,275,Nagad,Rent 
26-08-2024,Income,382,Bkash,Salary 
16-02-2023,Income,394,Credit Card,Transfer 
25-12-2023,Expense,408,Nagad,Salary 
08-07-2024,Expense,287,Bkash,Rent 
24-03-2024,Income,772,Bkash,Rent 
08-02-2024,Income,251,Nagad,Transfer 
28-11-2024,Expense,563,Bkash,Groceries 
26-08-2024,Expense,528,Bkash,Transfer 
13-12-2024,Income,344,Nagad,Shopping 
28-03-2023,Expense,735,Cash,Groceries 
22-09-2024,Income,249,Credit Card,Shopping 
04-11-2024,Income,163,Bkash,Shopping 
06-03-2023,Expense,427,Credit Card,Transfer 
07-12-2023,Income,372,Bkash,Salary 
09-01-2023,Income,425,Bkash,Shopping 
19-04-2023,Expense,276,Credit Card,Transfer 
14-07-2023,Income,289,Cash,Transfer 
21-08-2024,Expense,407,Nagad,Rent 
02-12-2024,Income,566,Cash,Transfer 
07-07-2023,Income,453,Bkash,Transfer 
22-04-2024,Income,368,Cash,Groceries 
06-05-2023,Income,479,Cash,Salary 
17-02-2023,Expense,510,Cash,Groceries 
04-02-2023,Expense,682,Credit Card,Transfer 
22-03-2024,Expense,738,Credit Card,Salary 
10-08-2023,Income,555,Nagad,Salary 
01-06-2024,Expense,920,Cash,Salary 
18-11-2023,Income,887,Credit Card,Groceries 
17-03-2023,Income,782,Nagad,Transfer 
10-08-2023,Income,992,Credit Card,Shopping 
21-10-2024,Income,113,Nagad,Shopping 
04-10-2024,Expense,427,Bkash,Shopping 
25-09-2023,Expense,608,Nagad,Shopping 
28-11-2023,Expense,528,Cash,Transfer 
26-10-2023,Income,369,Credit Card,Transfer 
16-03-2023,Income,770,Bkash,Groceries 
08-12-2023,Expense,160,Credit Card,Transfer 
10-02-2024,Income,987,Cash,Shopping 
22-02-2023,Expense,391,Nagad,Transfer 
05-09-2024,Income,909,Credit Card,Shopping 
28-06-2023,Expense,181,Cash,Rent 
27-03-2023,Expense,864,Credit Card,Groceries 
28-06-2024,Expense,511,Nagad,Transfer 
10-06-2024,Income,590,Cash,Transfer 
10-12-2023,Expense,992,Bkash,Rent 
17-09-2024,Expense,733,Credit Card,Groceries 
10-06-2023,Expense,231,Cash,Groceries 
22-02-2024,Expense,266,Nagad,Rent 
19-02-2023,Expense,830,Credit Card,Shopping 
20-09-2023,Expense,796,Nagad,Rent 
12-11-2023,Expense,729,Credit Card,Salary 
19-07-2024,Income,198,Credit Card,Groceries 
06-07-2024,Income,618,Nagad,Transfer 
09-08-2024,Expense,958,Bkash,Shopping 
28-09-2024,Income,842,Bkash,Transfer 
26-04-2024,Expense,558,Credit Card,Groceries 
19-06-2023,Expense,356,Cash,Shopping 
14-05-2023,Expense,938,Credit Card,Transfer 
04-04-2024,Income,508,Credit Card,Shopping 
07-12-2024,Income,441,Bkash,Shopping 
16-03-2024,Income,743,Nagad,Groceries 
24-07-2023,Expense,301,Cash,Groceries 
27-07-2023,Expense,514,Bkash,Rent 
07-01-2023,Income,611,Cash,Rent 
25-08-2023,Expense,903,Nagad,Salary 
06-01-2023,Income,100,Credit Card,Shopping 
01-01-2024,Income,511,Nagad,Salary 
20-06-2023,Expense,665,Credit Card,Transfer 
01-02-2023,Expense,511,Bkash,Transfer 
26-12-2023,Expense,121,Nagad,Rent 
23-02-2024,Income,353,Bkash,Shopping 
26-02-2024,Income,986,Cash,Rent 
13-06-2024,Income,867,Nagad,Groceries 
17-07-2024,Expense,427,Cash,Groceries 
10-03-2024,Income,211,Bkash,Shopping 
04-01-2024,Income,313,Bkash,Rent 
11-07-2023,Income,573,Bkash,Shopping 
11-04-2023,Income,791,Credit Card,Groceries 
21-02-2023,Expense,514,Cash,Shopping 
01-07-2024,Expense,922,Credit Card,Rent 
06-06-2023,Expense,257,Credit Card,Salary 
12-09-2024,Expense,897,Nagad,Rent 
05-09-2023,Income,265,Bkash,Salary 
05-01-2024,Expense,848,Bkash,Groceries 
21-08-2023,Income,689,Credit Card,Groceries 
26-08-2023,Income,277,Credit Card,Rent 
05-07-2023,Expense,391,Credit Card,Salary 
09-07-2023,Expense,993,Cash,Salary 
11-12-2024,Expense,458,Bkash,Rent 
07-11-2023,Income,444,Credit Card,Shopping 
23-04-2024,Expense,162,Bkash,Salary 
15-07-2024,Expense,923,Cash,Shopping 
07-09-2024,Income,993,Cash,Salary 
27-05-2023,Income,923,Credit Card,Transfer 
03-09-2023,Expense,434,Credit Card,Rent 
17-10-2023,Expense,750,Cash,Transfer 
15-10-2023,Expense,717,Nagad,Salary 
17-03-2024,Income,759,Nagad,Transfer 
16-02-2024,Income,246,Credit Card,Transfer 
08-10-2024,Expense,896,Credit Card,Shopping 
08-07-2023,Expense,991,Credit Card,Transfer 
16-04-2023,Income,860,Bkash,Salary 
02-09-2023,Expense,135,Cash,Transfer 
12-05-2024,Income,508,Credit Card,Shopping 
01-04-2023,Expense,815,Bkash,Groceries 
24-05-2023,Income,388,Cash,Transfer 
25-11-2023,Expense,115,Credit Card,Rent 
21-07-2024,Expense,410,Bkash,Rent 
10-01-2024,Income,401,Nagad,Shopping 
01-10-2024,Expense,205,Credit Card,Groceries 
17-07-2024,Expense,976,Cash,Groceries 
06-03-2023,Expense,228,Credit Card,Shopping 
26-05-2023,Expense,232,Cash,Rent 
24-02-2023,Income,549,Credit Card,Groceries 
11-05-2023,Expense,442,Credit Card,Groceries 
14-05-2024,Income,792,Bkash,Salary 
15-07-2023,Income,706,Nagad,Transfer 
08-07-2024,Expense,211,Nagad,Groceries 
14-12-2024,Income,755,Bkash,Rent 
06-05-2024,Expense,578,Bkash,Shopping 
22-04-2023,Income,416,Cash,Salary 
06-08-2023,Income,147,Nagad,Transfer 
01-06-2024,Expense,692,Cash,Rent 
27-06-2024,Income,284,Bkash,Rent 
01-04-2023,Expense,328,Cash,Rent 
04-09-2023,Income,641,Nagad,Transfer 
09-07-2024,Income,283,Nagad,Transfer 
16-12-2023,Income,847,Bkash,Rent 
16-12-2023,Income,165,Bkash,Groceries 
27-07-2024,Expense,485,Credit Card,Shopping 
17-12-2023,Income,810,Credit Card,Transfer 
16-06-2023,Income,109,Credit Card,Transfer 
22-06-2024,Expense,139,Cash,Groceries 
14-12-2024,Income,606,Bkash,Transfer 
16-02-2024,Expense,989,Nagad,Rent 
20-01-2023,Income,372,Nagad,Salary 
17-08-2024,Expense,251,Nagad,Shopping 
24-03-2024,Income,294,Cash,Transfer 
06-04-2023,Income,785,Bkash,Groceries 
28-10-2024,Income,315,Credit Card,Rent 
09-09-2023,Income,160,Cash,Salary 
11-05-2023,Expense,460,Bkash,Transfer 
17-08-2023,Income,833,Nagad,Groceries 
16-11-2023,Expense,679,Credit Card,Shopping 
08-08-2024,Expense,984,Bkash,Salary 
11-08-2023,Expense,875,Nagad,Groceries 
11-06-2024,Income,418,Nagad,Transfer 
11-02-2023,Income,191,Cash,Shopping 
12-05-2024,Income,208,Credit Card,Transfer 
13-11-2023,Income,176,Nagad,Rent 
05-10-2023,Income,512,Cash,Rent 
23-11-2024,Income,924,Credit Card,Transfer 
08-04-2023,Income,907,Nagad,Transfer 
21-08-2023,Income,343,Cash,Salary 
03-06-2023,Expense,913,Bkash,Groceries 
10-11-2023,Income,943,Bkash,Rent 
23-07-2024,Income,251,Nagad,Salary 
10-08-2024,Expense,233,Nagad,Groceries 
13-05-2024,Income,100,Credit Card,Salary 
16-12-2023,Expense,871,Bkash,Transfer 
09-08-2024,Income,978,Credit Card,Rent 
26-05-2023,Expense,771,Bkash,Groceries 
08-02-2023,Expense,258,Credit Card,Groceries 
12-03-2024,Expense,720,Bkash,Salary 
05-06-2023,Expense,724,Cash,Transfer 
27-03-2023,Expense,669,Credit Card,Rent 
01-03-2024,Income,715,Credit Card,Groceries 
24-08-2024,Income,219,Bkash,Rent 
18-10-2023,Expense,395,Bkash,Transfer 
09-12-2024,Income,114,Bkash,Shopping 
25-02-2024,Expense,469,Bkash,Salary 
01-10-2023,Expense,668,Cash,Salary 
19-01-2024,Income,527,Cash,Salary 
28-08-2023,Expense,892,Nagad,Salary 
05-01-2023,Income,604,Nagad,Salary 
13-11-2023,Income,689,Credit Card,Shopping 
27-09-2023,Expense,852,Cash,Groceries 
17-05-2024,Income,300,Bkash,Rent 
27-01-2024,Expense,285,Nagad,Groceries 
18-05-2023,Expense,538,Bkash,Shopping 
17-07-2023,Expense,540,Bkash,Transfer 
16-07-2024,Income,742,Nagad,Rent 
25-05-2023,Expense,907,Nagad,Transfer 
12-07-2024,Expense,680,Nagad,Groceries 
01-09-2024,Income,622,Credit Card,Salary 
10-09-2024,Expense,135,Credit Card,Salary 
17-10-2023,Expense,323,Credit Card,Salary 
19-12-2024,Income,535,Credit Card,Salary 
01-09-2023,Expense,594,Credit Card,Rent 
08-06-2023,Expense,483,Nagad,Rent 
09-12-2024,Income,621,Nagad,Rent 
10-08-2024,Income,203,Nagad,Rent 
19-09-2024,Expense,876,Credit Card,Groceries 
19-01-2023,Income,201,Nagad,Transfer 
21-10-2023,Income,910,Bkash,Shopping 
14-03-2023,Income,784,Nagad,Shopping 
13-01-2023,Income,697,Nagad,Transfer 
14-10-2024,Expense,863,Bkash,Groceries 
03-03-2023,Expense,840,Cash,Rent 
07-11-2024,Expense,306,Credit Card,Salary 
02-01-2024,Income,442,Credit Card,Transfer 
01-12-2024,Expense,378,Nagad,Transfer 
28-04-2024,Expense,874,Nagad,Transfer 
03-06-2023,Income,369,Cash,Shopping 
13-04-2024,Income,646,Credit Card,Groceries 
12-11-2023,Income,494,Bkash,Groceries 
19-04-2023,Expense,939,Credit Card,Transfer 
16-08-2024,Expense,932,Nagad,Transfer 
03-07-2023,Income,183,Cash,Shopping 
09-05-2023,Income,559,Credit Card,Shopping 
04-03-2023,Income,946,Bkash,Shopping 
05-04-2023,Expense,541,Credit Card,Groceries 
07-02-2023,Expense,279,Cash,Salary 
06-03-2024,Income,139,Cash,Salary 
10-03-2023,Income,322,Cash,Rent 
22-12-2023,Expense,959,Credit Card,Salary 
28-09-2023,Expense,887,Bkash,Shopping 
26-07-2024,Income,213,Cash,Rent 
01-12-2023,Income,977,Nagad,Transfer 
20-04-2024,Expense,319,Bkash,Salary 
17-01-2024,Expense,868,Nagad,Groceries 
01-01-2024,Expense,181,Bkash,Groceries 
16-01-2023,Expense,982,Bkash,Transfer 
16-08-2023,Income,313,Cash,Salary 
20-04-2024,Income,998,Cash,Salary 
20-12-2024,Income,321,Nagad,Rent 
18-05-2024,Expense,909,Credit Card,Rent 
15-05-2024,Income,129,Cash,Groceries 
22-06-2024,Income,386,Bkash,Groceries 
14-04-2023,Expense,761,Credit Card,Rent 
04-10-2023,Income,545,Bkash,Groceries 
09-12-2024,Expense,810,Credit Card,Groceries 
25-12-2023,Expense,880,Bkash,Transfer 
15-02-2023,Income,838,Bkash,Groceries 
09-09-2024,Expense,828,Cash,Salary 
05-06-2024,Expense,282,Bkash,Shopping 
26-09-2024,Income,889,Bkash,Transfer 
19-01-2024,Expense,694,Nagad,Transfer 
28-02-2024,Expense,477,Credit Card,Transfer 
10-02-2023,Income,930,Cash,Rent 
13-06-2023,Income,179,Cash,Shopping 
08-08-2024,Expense,947,Credit Card,Transfer 
